Index_Num,Gene,cb_Score,BPlabel_encoded,IPA_Pathways,IPA_logpvalue,Stomach_GTExTPM,mousescore_Exomiser,Brain - Substantia nigra_GTExTPM,Artery - Aorta_GTExTPM,SDI,HIPred,Whole Blood_GTExTPM,IPA_BP_annotation,Cells - EBV-transformed lymphocytes_GTExTPM,Liver_GTExTPM,pLI_ExAC
63,CD300LB,0.180995167,0.1,,,0.203966,0,0.0574183,0.653593,1.98266541,0.111908376,17.397,0,1.87789,0.122681,0.000639118
64,CDKAL1,0.70258041,0.75,,,4.30499,0,2.04046,6.44854,4.70997211,0.488307536,1.53447,0,12.3475,1.9184,0.577650481
65,CDKN1A,0.68245722,0.75,HIF1员 Signaling,6.49,70.6408,0,20.1552,417.829,8.44786072,0.581228554,23.1257,0,228.969,54.2047,0.027202551
66,CHKA,0.765167447,0.75,Phosphatidylcholine Biosynthesis I,0.783,35.1839,0,24.271,7.21742,0,0.72829324,6.5393,0,23.6826,19.4902,0.787088147
67,CLCN6,0.894444642,1,,,11.8454,0,17.5445,18.9416,2.93429059,0.575333595,3.17555,1,18.5344,8.4081,0.163974191
68,CLCNKA,0.768972774,0.75,,,3.79453,0.853179975,0.218262,1.41618,2.89489364,0.139342904,0.0148278,1,0.32817,0.0989349,2.75E-14
69,CLOCK,0.833847948,0.75,Adipogenesis pathway,1.67,6.65356,0.504094097,3.55701,10.0821,6.46145605,0.757599056,0.693093,0,6.25185,2.66429,0.998479651
70,CNFN,0.356062545,0.1,,,1.0848,0,1.92089,0.910908,1.96195718,0.28995356,1.10615,0,0.537801,0.493971,0.347229317
71,CNTF,0.66484161,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,0.599164,0,3.26547,0.904286,3.94830677,0.262694746,0.235302,0,1.44676,0.56644,0.000349252
72,CTA-299D3.8,0.175566842,0.1,,,0,0,0.0185572,0,3.070697164,0.146836002,0,0,0,0,0.011177338
73,CTB-134H23.2,0.112553386,0.1,,,36.800657,0.004973319,17.671188,113.018444,4.948641283,0.314898079,25.6255969,0,61.30912902,30.3762835,0.172794268
74,CTB-167G5.5,0.143037434,0.1,,,32.710281,0.009946639,16.698377,102.897923,3.644661181,0.272244724,19.61144917,0,52.26598838,20.4518117,0.039510348
75,CTF1,0.635913651,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,6.79105,0,4.069,24.9173,1.70705006,0.396258533,0.47905,0,0.465871,0.744032,0.138254694
76,CTNNB1,0.698662086,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,66.8602,0.389625962,45.9086,138.728,37.57141285,0.782960892,25.7518,0,72.8449,33.9225,0.99981275
77,CYP11B1,0.782811095,0.75,Glucocorticoid Biosynthesis,3.61,0.200143,0.930627006,0.0191847,0.162889,1.6697435,0.132359073,0.0546892,1,0.0788225,0.19893,0.001433932
78,CYP11B2,0.78162426,1,Glucocorticoid Biosynthesis,3.61,0,0.826392613,0,0,1.6697435,0.111908376,0,0,0,0.00948479,3.93E-13
79,CYP17A1,0.63324655,0.75,Glucocorticoid Biosynthesis,3.61,0.903008,0,0.451423,1.37878,3.92083295,0.309100866,0.303964,0,0.120849,1.95006,0.035030608
80,CYP1A2,0.968711467,1,Aryl Hydrocarbon Receptor Signaling,2.43,0,0,0,0.0145153,2.89366853,0.111908376,0.0197973,0,0.0593256,71.5396,3.29E-10
81,CYP21A2,0.730176686,0.75,Glucocorticoid Biosynthesis,3.61,0.488208,0,0.600401,0.853139,1.96359409,0.506795704,0.154983,0,0.0880692,17.4681,0.672306731
82,CYP2C19,0.934183482,1,PPAR员/RXR员 Activation,1.6,2.2179,0,0,0,3.866916,0.111908376,0,0,0,13.2527,2.54E-10
83,DALRD3,0.693037373,0.75,,,21.8782,0,9.39131,20.2901,3.624016377,0.17792584,13.3181,0,26.3634,7.43044,1.85E-05
84,DBH,0.828612078,0.75,Catecholamine Biosynthesis,1.01,0.514454,0,0.161715,0.181357,12.63081829,0.390099078,0.0903968,1,0.0687099,23.5694,2.54E-06
85,DDAH1,0.84064675,0.75,,,22.7638,0.887688063,59.0541,37.0194,1.99992492,0.591572225,0.118003,1,0.2433,37.0926,0.168276873
86,DEFB131,0.096679957,0.1,,,0,0.004313811,0,0,1.315644857,0.123297259,0,0,0,0,0.157398012
87,DKFZP434O1614,0.105312484,0.1,,,31.101275,0.029679862,16.6070894,98.950083,3.681936019,0.374132556,22.6446671,0,53.39744296,18.85049968,0.18740239
88,DKFZP761K2322,0.138200601,0.1,,,31.935049,0.072465896,16.8125194,99.807839,5.023925567,0.538906694,22.66812946,0,52.17118966,17.4961135,0.281194275
89,DLEU2L,0.610355977,0.1,,,0.397664,0,0.104312,0.634329,3.764752832,0.448618569,0.0309385,0,1.03867,0.0872401,0.218303512
90,DPEP1,0.717103828,0.75,Eicosanoid Signaling,0.627,1.22354,0,0.0575483,0.136163,8.91291128,0.146139458,0.05106,0,0.0657459,0.191411,0.000136493
91,DSP,0.897344539,1,ILK Signaling,2.91,35.5722,0.528793336,1.02192,1.38994,12.88289324,0.747131348,0.289415,0,0.295742,21.3464,0.999901543
92,DUSP1,0.887351982,1,cAMP-mediated signaling,5.73,249.786,0.913254607,85.5637,1984.27,1.86907763,0.848568261,884.653,1,8.24415,422.046,0.020500202
93,EDN1,0.913881852,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,12.4236,0.887688063,8.39674,9.30044,6.87802251,0.449802697,0.580975,1,10.8395,1.52907,0.081020067
94,EDNRA,0.885136284,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,3.91945,0,2.29273,16.6484,1.74820254,0.800036311,0.0173223,1,0.108652,1.03118,0.986016088
95,EPB41,0.750530566,0.75,Sertoli Cell-Sertoli Cell Junction Signaling,1.56,11.0993,0,2.16002,6.73978,10.79296239,0.743839204,18.4447,0,11.9262,9.39784,0.062109871
96,ERVV-1,0.095596237,0.1,,,0,0,0,0,0,0.165891587,0,0,0,0,0.104911617
97,ESR1,0.956906847,0.75,eNOS Signaling,5.49,0.310869,0.514240382,0.114166,2.719,11.79347495,0.762403488,0.109503,1,0.112573,3.52714,0.987167021
98,ESRRG,0.774132972,0.75,,,10.202,0.513919247,0.964662,0.018543,0,0.824708164,0,0,0.00470666,0.0645291,0.93661121
99,F2,0.857372935,0.75,Role of Tissue Factor in Cancer,3.11,0.358731,0.494209116,0.0501632,0.183414,7.86340488,0.634786546,0.0727988,1,0.0281983,599.629,0.959943188
100,FES,0.773180352,0.75,Sperm Motility,3.69,8.84169,0.465192662,4.55736,21.4817,6.70564693,0.705665529,83.6301,0,8.62371,14.0175,2.77E-05
101,FGF5,0.624945699,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,0.0291531,0,0.0103653,0.0204234,2.89203741,0.69255507,0,0,0.00537177,0,4.32E-05
102,FIP1L1,0.721100923,0.75,,,20.8175,0,14.843,42.9414,1.12427871,0.715512335,15.6354,0,79.6665,9.67615,0.600789667
103,FKSG62,0.288180099,0.1,,,37.345724,0.02389412,17.279261,99.820356,6.945001613,0.63709696,28.11666103,0,69.57247727,111.819328,0.421244309
104,FTO,0.651801601,0.75,,,2.46785,0,5.4813,8.59244,2.19615612,0.38356629,0.640792,0,4.71884,1.44702,0.011344576
105,GABBR1,0.850519968,0.75,cAMP-mediated signaling,5.73,25.9619,0,77.0842,93.6765,8.84810219,0.630912066,19.6419,0,4.09661,4.16766,0.999969901
106,GATA2,0.854856315,0.75,Thrombin Signaling,0.553,6.78091,0.564666898,3.00861,7.78336,2.75424746,0.836875796,0.86309,0,0.0550476,0.621733,0.97976209
107,GCK,0.794026255,0.75,HIF1员 Signaling,6.49,0.347492,0,2.00202,2.31058,2.80882657,0.748405397,0.0302583,0,0.0429118,0.98202,0.204306173
108,GDF2,0.638175401,0.75,Osteoarthritis Pathway,1.95,0,0,0,0,3.85244898,0.295108467,0,1,0,8.26487,0.086007141
109,GIP,0.360334364,0.75,Insulin Secretion Signaling Pathway,3.25,0,0,0,0,4.95013216,0.123297259,0,0,0,0,0.162839345
110,GIPR,0.556141336,0.75,CREB Signaling in Neurons,4.17,8.53266,0,2.60394,0.315585,1.98266541,0.238498077,0.959234,0,23.7693,0.321825,2.54E-22
111,GJA1,1.020843855,1,Ovarian Cancer Signaling,4.89,21.2313,0.570663532,152.944,387.85,24.59899632,0.833060265,0.305834,0,0.356516,2.1737,0.21554685
112,GNAS,0.787212944,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,125.231,0,212.783,339.717,5.98324176,0.703993857,182.568,1,234.501,56.1306,0.999540082
113,GPR3,0.594939434,0.75,CREB Signaling in Neurons,4.17,0.630301,0,1.95474,0.909896,1.97547522,0.458951801,0.176235,0,0.561668,0.0736473,0.020935797
114,GRIN2B,0.816355611,0.75,Amyotrophic Lateral Sclerosis Signaling,5.18,0.0305021,0,0.399433,0.00427688,10.67917885,0.778094649,0.00164657,1,0.00334462,0.0164392,0.999994896
115,GUCY1A3,0.875341449,1,,,3.04867,0.079426275,1.90932,23.7071,4.763600136,0.593201816,0.210217,0,2.24228,1.48713,1.41E-06
116,GUCY1B3,0.865545435,1,,,6.95663,0.053686933,14.3798,24.9909,4.739951621,0.636561334,0.683765,0,14.9786,2.82645,0.000916634
117,HEPN1,0.172441355,0.1,,,40.528608,0,18.465498,109.72015,0,0.146139458,22.26165457,0,67.71242131,27.8080297,0.026229492
118,HFE,0.760230758,1,Iron homeostasis signaling pathway,0.86,3.97119,0,0.907247,6.58194,12.72102078,0.146511853,0.806209,0,2.41589,3.24452,8.50E-07
119,HLA-B,0.697753971,0.75,Tumor Microenvironment Pathway,3.76,816.48,0,329.48,1059.61,10.54543118,0.328141659,8283.57,0,5071.19,467.872,0.002664635
120,HLA-DQA1,0.759481879,0.75,PKC再 Signaling in T Lymphocytes,3.76,4.27354,0,3.80885,20.3382,12.35448238,0.186891869,17.3138,1,456.036,1.90703,0.16662533
121,HLA-DRA,0.686020783,0.75,PKC再 Signaling in T Lymphocytes,3.76,143.899,0,114.562,474.324,14.48467393,0.356269389,579.47,0,4319.57,44.6309,0.70016489
122,HRH1,0.722417096,0.75,G-Protein Coupled Receptor Signaling,5.09,0.721444,0,0.544352,18.1968,3.93670914,0.196595117,0.032843,1,0.0173163,0.0628549,0.001561168
123,HSPA1A,0.709482462,0.75,,,47.1061,0,77.1967,106.289,21.50009141,0.634032838,172.222,0,10.9321,119.114,0.654255354
124,HSPA1L,0.691649809,0.75,HIF1员 Signaling,6.49,1.46387,0,2.35328,3.35558,6.86005273,0.39679274,4.96398,0,2.32603,0.71549,2.19E-06
125,HSPA4,0.932079893,1,HIF1员 Signaling,6.49,29.3873,0,25.2341,56.6854,2.97639148,0.852899194,14.1173,0,106.24,17.3389,0.999958226
126,HTR1D,0.4117351,0.75,cAMP-mediated signaling,5.73,0.00923417,0,0.16437,0,2.91372116,0.494588822,0,0,0.0314624,0,0.813006425
127,HTR4,0.678205474,0.75,cAMP-mediated signaling,5.73,0.0255609,0,0.0424567,0.802605,5.91668299,0.72905165,0,0,0.00949186,0.0171578,0.648787513
128,IDH2,0.771995629,0.75,Glioma Signaling,3.94,181.817,0,60.6571,32.9122,4.60912048,0.685321391,32.3942,0,186.006,184.723,0.376558105
129,IGF1,0.86415863,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,2.49218,0.830863574,0.322369,6.27683,6.8125021,0.804062724,0.067418,1,14.241,13.8385,0.469523496
130,IGFBP3,0.708334716,0.75,Hepatic Fibrosis / Hepatic Stellate Cell Activation,4.05,27.6183,0,3.09198,314.521,5.7405052,0.79961127,0.768459,0,0.353955,143.431,0.362251902
131,IL6,0.844253391,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,2.02594,0.549225289,0.871438,11.2395,3.9639913,0.401833534,0.157605,1,0.247947,0.22322,0.289669117
132,IRS2,0.8672998,0.75,Thyroid Cancer Signaling,4.5,10.0969,0.742183659,11.2128,37.4282,2.98297969,0.58309629,8.0172,1,0.463576,14.8659,0.272005274
133,ITGA2B,0.782656983,0.75,Caveolar-mediated Endocytosis Signaling,0.936,0.430591,0.472965166,0.760204,0.593433,7.94127642,0.723324299,32.7037,0,0.196568,0.365726,4.07E-05
134,ITGB5,0.865447413,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,22.5454,0,17.1621,424.317,7.90802953,0.705665529,2.93269,0,1.02111,28.863,0.000480019
135,JAG1,0.741614432,0.75,Osteoarthritis Pathway,1.95,21.9654,0.494209116,6.55407,133.443,5.85644216,0.824708164,0.666747,0,5.94623,3.15198,0.999999616
136,KCNB1,0.809858949,0.75,Insulin Secretion Signaling Pathway,3.25,0.584651,0,1.80323,0.461369,11.69182943,0.728550792,0.163155,0,0.0342439,0.805148,0.98258787
137,KCNH3,0.77738197,0.75,,,0.483259,0.442034071,2.05169,0.581495,3.81588039,0.714798927,3.7969,0,0.871866,0.244868,0.999889995
138,KCNH4,0.664585214,0.75,,,0.139244,0,0.135763,0.122781,3.75626441,0.774301469,0.0455897,0,0.585553,0.0322178,0.999978751
139,KCNJ11,0.977262509,1,Insulin Secretion Signaling Pathway,3.25,12.1922,0.855397621,3.2078,1.26519,14.76606971,0.714407027,0.0713407,1,0.300937,0.604791,0.31472413
140,KCNK15,0.377257565,0.1,,,2.77503,0,0.168152,42.2555,1.74820254,0.369423717,0.00937278,0,0.0113507,0.133124,0.106847942
141,KCNK3,0.806584898,0.75,,,2.72581,0,1.36285,8.96956,2.92856602,0.503545863,0.0223808,1,0.0314508,0.279457,0.244561076
142,KCNK9,0.686888649,0.75,,,0.084766,0,0.48114,0.385597,2.92012308,0.565498233,0,1,0.0590834,0,0.126993746
143,KCNQ5,0.668554173,0.75,,,0.180083,0,0.157085,3.32062,4.77313532,0.716944396,0.205968,0,12.3533,0.0303408,0.999535087
144,KDM1A,0.681879301,0.75,HIF1员 Signaling,6.49,36.534,0,17.4384,43.3324,6.70370701,0.745582581,9.35315,0,96.3996,15.4088,0.991027965
145,KDM6B,0.716269444,0.75,,,18.5906,0,3.93115,16.8164,3.35283215,0.571837127,64.3633,0,25.2173,9.31893,0.999994425
146,KRTAP10-2,0.105859937,0.1,,,0,0,0,0,1.98841355,0.111908376,0,0,0,0,0.017072106
147,KRTAP20-1,0.084059823,0.1,,,0,0,0,0,1.98717466,0.123297259,0,0,0,0,0.023274211
148,KRTAP6-3,0.069232158,0.1,,,0,0,0,0,1.98717466,0.123297259,0,0,0,0,0.532856912
149,KRTAP9-7,0.116875717,0.1,,,0,0,0,0,1.98841355,0.111908376,0,0,0,0,0.00547083
150,LDLR,0.924715751,1,Clathrin-mediated Endocytosis Signaling,1.97,21.8232,0,3.9461,15.2515,20.630263,0.485596061,3.75832,1,31.6294,22.6645,2.59E-16
151,LILRA3,0.144771991,0.1,,,35.847481,0,17.078533,104.141932,4.52859362,0.132359073,20.60872567,0,54.29171398,21.61653487,0.002925351
152,LIMK1,0.848085376,0.75,Estrogen Receptor Signaling,4.88,9.83694,0,38.8795,12.4845,6.91609969,0.824708164,14.8738,0,57.5145,2.36997,0.990896287
153,MAP4,0.644336511,0.75,,,32.2114,0,152.196,164.004,9.68123578,0.273053437,4.66321,0,52.8438,14.8307,0.998848724
154,MAPK7,0.762992833,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,13.0885,0.477882401,4.67895,31.5413,4.52819492,0.654942453,11.1862,0,10.6448,3.95268,0.232913565
155,MAPKAP1,0.705587125,0.75,mTOR Signaling,0.351,22.5735,0.465944823,18.3336,27.7204,6.61160851,0.824708164,8.40043,0,64.1688,10.9226,0.999736598
156,MAPT,0.81921938,0.75,Neuroinflammation Signaling Pathway,3.56,0.847619,0,59.2277,1.61622,27.47563542,0.565020561,0.142254,0,0.104208,0.261872,4.68E-05
157,MCL1,0.811054083,0.75,Myc Mediated Apoptosis Signaling,2.79,158.097,0,57.9249,384.63,9.69401325,0.700975537,376.547,1,246.511,108.978,0.950092967
158,MDK,0.793692198,0.75,Estrogen Receptor Signaling,4.88,18.3027,0,9.07863,10.7193,2.93755893,0.767147124,1.02203,0,3.75173,1.80633,0.022432784
159,MGC10955,0.213244335,0.1,,,33.976989,0.094790089,16.6361884,103.308174,7.482233911,0.648348775,21.79812956,0,68.09109676,37.40617327,0.533288154
160,MLH1,0.704872441,0.75,Ovarian Cancer Signaling,4.89,14.7562,0,11.8173,26.9871,8.26567547,0.650545239,6.61225,0,48.5219,9.20037,0.739578311
161,MME,0.866154118,1,Axonal Guidance Signaling,1.3,0.424278,0,0.0665395,0.568211,12.90950108,0.743839204,22.1759,1,0.0780681,5.8127,2.19E-08
162,MPL,0.690576207,0.75,Thrombopoietin Signaling,1.12,0.146152,0.395367293,0.223188,0.275235,5.8717989,0.597733259,0.170651,0,0.0381268,0.0398599,1.44E-06
